Timestamp,id, I try to do better than what is expected from me," If I get more change, I return",Its no use worrying about public affairs. ,Are you a book lover?,Is there any book store in your area?,Blood type.,Being introverted or extroverted.,Concerned about life (a) or goes too easy on life (b).,Estimated work time per day.,How much time YOU plays game daily(in average HOUR)?, Budget for buying a laptop,Do you feel guilty if you use spare time to relax?,Do you need to win in order to derive enjoyment from games and sports?,Do you often try to do more than one thing at a time?,Do you find it difficult and frustrating to wait in line?,Are you more of a morning person?,Would you consider yourself to be a perfectionist?
2019/03/31 3:25:33 PM GMT+6,151341040,TRUE,TRUE,TRUE,Yes,No,O+,Yes,A,5,1,0,Yes,No,Yes,No,No,No
2019/03/31 3:26:43 PM GMT+6,131440899,TRUE,TRUE,TRUE,Yes,Yes,story,Yes,A,8,1,70000,Yes,Yes,Yes,Yes,Yes,Maybe
2019/03/31 3:27:18 PM GMT+6,141440899,TRUE,TRUE,TRUE,Yes,Yes,B+,Yes,B,6hrs,1,60000,No,Maybe,Yes,Yes,Maybe,No
2019/03/31 3:27:39 PM GMT+6,151341036,FALSE,TRUE,FALSE,No,Yes,A+,Yes,A,8,1,60,No,No,No,Yes,Maybe,No
2019/03/31 3:27:54 PM GMT+6,151341038,TRUE,TRUE,FALSE,Yes,Yes,a+ve,Yes,A,8hr,1,70k,No,Yes,Yes,Yes,No,Yes
2019/03/31 3:28:09 PM GMT+6,131440910,TRUE,TRUE,FALSE,Yes,Yes,B+ve,Yes,A,4,1,40000,Maybe,Maybe,Yes,Maybe,No,No
2019/03/31 3:29:28 PM GMT+6,151341035,TRUE,TRUE,FALSE,Maybe,Yes,B+,No,A,1-2 hours,3,60-70 thousand,No,Maybe,Maybe,Yes,Maybe,Maybe
2019/03/31 3:29:42 PM GMT+6,141440980,TRUE,TRUE,TRUE,Yes,Yes,b+,No,B,5,1,60,No,No,Yes,Yes,No,No
2019/03/31 3:29:48 PM GMT+6,141340960,FALSE,TRUE,FALSE,Maybe,Yes,O+,Yes,B,6,2,100000,Yes,No,Yes,Yes,No,No
2019/03/31 3:29:59 PM GMT+6,141440945,TRUE,TRUE,TRUE,Yes,No,a+,Yes,A,3-6 hours,2,1lac,No,Yes,No,Yes,Maybe,Maybe
2019/03/31 3:30:06 PM GMT+6,141440962,TRUE,TRUE,TRUE,Maybe,Maybe,B+,Yes,B,2 hours,1,60k,Yes,No,Yes,Yes,Yes,Maybe
2019/03/31 3:30:27 PM GMT+6,141340900,FALSE,TRUE,TRUE,No,No,ab-,No,A,0hr,5,50 thousand,Yes,Yes,Yes,Yes,No,No
2019/03/31 3:30:31 PM GMT+6,151341031,FALSE,FALSE,TRUE,Maybe,No,O+,Yes,B,3 hr,1,"30,000",No,Yes,Yes,Maybe,Yes,Yes
2019/03/31 3:31:12 PM GMT+6,131440969,TRUE,TRUE,TRUE,Yes,Yes,B+,Yes,A,6,3,65000,Maybe,Maybe,Yes,Yes,No,No
2019/03/31 3:31:13 PM GMT+6,121440946,TRUE,TRUE,TRUE,Yes,No,AB+,No,A,12,1,25000,Maybe,Yes,No,Yes,Yes,No
2019/03/31 3:31:38 PM GMT+6,151341039,FALSE,TRUE,FALSE,Yes,Maybe,O+,Yes,B,5,5,100000,No,Maybe,Yes,Yes,No,No
2019/03/31 3:31:44 PM GMT+6,151341045,TRUE,FALSE,TRUE,Maybe,Maybe,B+,Yes,A,4,1,50000,Yes,Yes,No,Yes,No,No
2019/03/31 3:31:44 PM GMT+6,151341037,TRUE,TRUE,TRUE,Maybe,No,A-,Yes,A,5,1,100000,Yes,Yes,Yes,No,No,No
2019/03/31 3:31:45 PM GMT+6,151341043,TRUE,TRUE,TRUE,Maybe,Yes,B+,Yes,A,6 Hours,1,41500,Maybe,Maybe,Maybe,Maybe,No,No
2019/04/01 2:20:43 PM GMT+6,151340969,TRUE,TRUE,TRUE,Yes,Yes,B+,Yes,B,4-5h,1,50-60k,No,Yes,Yes,Maybe,No,Yes
2019/04/01 2:20:56 PM GMT+6,151340968,TRUE,TRUE,FALSE,No,Yes,A+,No,A,4 hours,3,"70,000",No,Yes,Maybe,Maybe,Maybe,No
2019/04/01 2:21:24 PM GMT+6,151340967,TRUE,TRUE,FALSE,Maybe,No,O+,No,A,6 hours,1,50000,Maybe,No,Yes,Yes,No,No
2019/04/01 2:21:37 PM GMT+6,151340949,TRUE,TRUE,FALSE,No,No,A+,Yes,A,12,1,60000,Yes,No,Maybe,Yes,No,No
2019/04/01 2:21:40 PM GMT+6,151340951,TRUE,TRUE,FALSE,Yes,Yes,A+,No,B,2-3 Hours,1,"40,000",No,Yes,Yes,Yes,No,No
2019/04/01 2:21:46 PM GMT+6,151340966,TRUE,TRUE,FALSE,Yes,Yes,B+,No,A,6 hr,1,35k,Yes,Yes,Yes,Yes,Yes,No
2019/04/01 2:21:56 PM GMT+6,151340950,TRUE,TRUE,TRUE,Yes,Yes,O+,No,B,3-4 hours,4,"70,000",No,Maybe,Maybe,Yes,No,No
2019/04/01 2:23:53 PM GMT+6,151340972,TRUE,TRUE,FALSE,Yes,Yes,b+,No,B,5,1,55000,Yes,No,Yes,Yes,No,Maybe
2019/04/01 2:23:54 PM GMT+6,151340961,TRUE,TRUE,TRUE,Yes,Yes,A (+)ve,Yes,A,10,1,"80,000",Yes,Yes,Yes,Maybe,No,No
2019/04/01 2:24:08 PM GMT+6,151340963,TRUE,TRUE,FALSE,Maybe,Yes,O+ve,Yes,A,6-7 hours,2,70000 bdt,No,Yes,Yes,Yes,Maybe,Maybe
2019/04/01 2:24:27 PM GMT+6,151340974,TRUE,FALSE,TRUE,Yes,No,O+,No,B,2h,1,80k,Yes,Yes,Yes,Yes,No,No
2019/04/01 2:24:28 PM GMT+6,151340956,TRUE,TRUE,FALSE,Maybe,Yes,O+,Yes,A,7 hour,1,45k,Yes,No,Yes,Maybe,No,No
2019/04/01 2:24:49 PM GMT+6,151340975,TRUE,FALSE,FALSE,Yes,Yes,Scientific,Yes,A,8,1,50000,No,Yes,Yes,Yes,No,No
2019/04/01 2:24:57 PM GMT+6,151340955,TRUE,TRUE,FALSE,Yes,No,B+,No,A,7-8 Hours,1,50000-55000,No,Yes,No,Yes,No,Maybe
2019/04/01 2:25:27 PM GMT+6,151340960,TRUE,TRUE,TRUE,No,No,A+,Yes,B,4-5 hours,1,60 thousand - 80 thousand ,No,No,No,Yes,No,Yes
2019/04/01 2:25:37 PM GMT+6,151340958,TRUE,TRUE,FALSE,Yes,Yes,O positive,Yes,A,12 hours,1,70 thousand Taka only,No,Yes,Yes,Maybe,Yes,No
2019/04/01 2:25:43 PM GMT+6,151340973,TRUE,TRUE,FALSE,Yes,Yes,A+,Yes,A,7 to 8 hr,1,100000,No,Yes,Yes,Yes,No,No
2019/04/01 2:25:52 PM GMT+6,151340952,TRUE,TRUE,FALSE,Yes,Yes,A+ve,Yes,A,5 hours,1,50k,No,Maybe,No,Yes,Yes,Maybe
2019/04/01 2:26:10 PM GMT+6,151340959,FALSE,TRUE,FALSE,Yes,Yes,B+,No,B,8,1,70 Thousand,Maybe,Maybe,Yes,Yes,Yes,Maybe
2019/04/01 2:27:30 PM GMT+6,151340957,TRUE,TRUE,FALSE,Yes,No,A+,No,A,8,2,50000,Maybe,No,Yes,Yes,No,No
2019/04/01 2:28:01 PM GMT+6,151340970,TRUE,TRUE,TRUE,Yes,Yes,O+,Yes,B,4 hrs,2,60k,Yes,Maybe,Yes,Yes,No,No
2019/04/01 2:28:11 PM GMT+6,151340962,TRUE,TRUE,FALSE,Maybe,Yes,AB+,Yes,B,7 Hours,2,70k,No,No,Maybe,Yes,No,No
2019/04/01 2:29:59 PM GMT+6,151340971,TRUE,TRUE,FALSE,Yes,Yes,O+,Yes,A,5hr,1,50000,Maybe,No,No,Yes,No,No
2019/04/01 2:30:04 PM GMT+6,151340954,TRUE,TRUE,TRUE,No,Yes,B+ve,Yes,A,4hour,1,62k,No,Maybe,No,Yes,No,Maybe
2019/04/01 2:32:02 PM GMT+6,151340964,TRUE,TRUE,TRUE,Yes,No,A+,No,A,5 -8 hours,1,60-70 k,Yes,Maybe,No,Yes,No,No
2019/04/01 3:30:19 PM GMT+6,151340988,FALSE,TRUE,FALSE,Maybe,Yes,O +,Yes,B,1-Feb,1,60000,No,No,No,Yes,No,No
2019/04/01 3:30:24 PM GMT+6,151340998,TRUE,TRUE,TRUE,Maybe,No,O+,Yes,A,8hour,2,40k,Maybe,Yes,Yes,Yes,No,Yes
2019/04/01 3:30:48 PM GMT+6,151340990,TRUE,TRUE,FALSE,Maybe,Maybe,A+,Yes,B,1,1,60K,No,No,No,Yes,No,No
2019/04/01 3:31:40 PM GMT+6,151340992,TRUE,TRUE,FALSE,Yes,Yes,b+,Yes,B,10 hours,2,70000,No,Yes,Yes,Maybe,No,No
2019/04/01 3:31:55 PM GMT+6,151340980,TRUE,TRUE,FALSE,Yes,No,B+,Yes,A,2-3 hours,1,50k,Yes,Maybe,No,Yes,No,No
2019/04/01 3:32:08 PM GMT+6,151340996,TRUE,TRUE,TRUE,No,Yes,B-,No,A,5-Jun,3,"90,000",Yes,Yes,Yes,Maybe,No,No
2019/04/01 3:32:20 PM GMT+6,151340979,TRUE,TRUE,FALSE,Yes,Yes,AB+,Yes,A,7 hours,1,33000/=,Yes,Yes,Yes,Yes,No,Yes
2019/04/01 3:32:22 PM GMT+6,151341003,TRUE,TRUE,TRUE,Maybe,Yes,A+,Yes,A,6hours,1,55000,No,Yes,Maybe,Yes,No,No
2019/04/01 3:32:24 PM GMT+6,151340994,TRUE,FALSE,TRUE,Maybe,Yes,B+,Yes,A,5,1,55000,No,No,Yes,No,Yes,No
2019/04/01 3:32:29 PM GMT+6,151340986,FALSE,FALSE,TRUE,Maybe,Yes,O+,Yes,A,4,1,100000,Yes,Yes,No,Yes,No,No
2019/04/01 3:32:49 PM GMT+6,151340985,TRUE,TRUE,TRUE,No,Yes,b+,Yes,A,5hours,2,100000,No,Yes,Yes,Yes,No,No
2019/04/01 3:32:49 PM GMT+6,151340976,TRUE,TRUE,FALSE,Maybe,Yes,B+,No,A,3-4 hours,1,50000,No,Yes,Yes,Yes,Maybe,Maybe
2019/04/01 3:33:17 PM GMT+6,151340982,TRUE,FALSE,FALSE,Yes,Yes,B+,Yes,A,10 hour,1,60000,Yes,No,Yes,Yes,Yes,No
2019/04/01 3:33:50 PM GMT+6,151340981,TRUE,TRUE,FALSE,Yes,No,o+,Yes,A,4 hours,1,50000 taka,Yes,Maybe,Yes,Yes,Yes,No
2019/04/01 3:34:02 PM GMT+6,151340977,TRUE,TRUE,FALSE,Yes,Yes,O+,Yes,A,6-8 hours,2,60000,Maybe,Yes,Maybe,Yes,No,No
2019/04/01 3:34:06 PM GMT+6,151340984,TRUE,TRUE,FALSE,No,No,A+,No,A,12,1,50000,Yes,Yes,Yes,Maybe,No,Maybe
2019/04/01 3:34:07 PM GMT+6,151340995,TRUE,TRUE,TRUE,Maybe,Yes,B+,Yes,A,8,1,50000,No,Yes,Yes,Yes,Maybe,Maybe
2019/04/03 12:50:13 PM GMT+6,151340925,TRUE,TRUE,TRUE,Yes,No,O+,Yes,A,4,1,100000,No,No,Yes,Yes,Yes,Yes
2019/04/03 12:51:22 PM GMT+6,151340942,TRUE,TRUE,FALSE,Maybe,No,O+,No,A,5 hours,1,"60,000",Yes,No,No,No,Yes,Yes
2019/04/03 12:51:41 PM GMT+6,151340927,TRUE,TRUE,TRUE,Maybe,No,AB+,Yes,A,10hours,2,40000,No,No,Yes,Yes,Yes,Yes
2019/04/03 12:51:59 PM GMT+6,151340936,TRUE,TRUE,FALSE,Maybe,No,O+,Yes,A,14,1,200000,Yes,Yes,Yes,Yes,No,Yes
2019/04/03 12:52:09 PM GMT+6,151340944,TRUE,TRUE,FALSE,Yes,Yes,A+,Yes,A,8,1,70000,No,Yes,Yes,Yes,No,No
2019/04/03 12:52:22 PM GMT+6,151340941,TRUE,TRUE,FALSE,Yes,Yes,O+,Yes,B,2,1,50000,No,No,Yes,Yes,No,No
2019/04/03 12:52:29 PM GMT+6,151340931,FALSE,TRUE,TRUE,No,Yes,O+,Yes,A,6,1,60000,Yes,No,No,Yes,No,Maybe
2019/04/03 12:52:53 PM GMT+6,151340930,TRUE,TRUE,TRUE,No,Yes,B+,No,A,5 hours,3,1 lakh,Yes,Yes,Yes,Yes,Yes,No
2019/04/03 12:52:59 PM GMT+6,151340928,TRUE,TRUE,TRUE,Maybe,No,A+,No,B,6,2,60000,Maybe,No,Yes,Maybe,No,No
2019/04/03 12:53:11 PM GMT+6,151340933,TRUE,TRUE,TRUE,Yes,No,A+,No,A,8,4,60000,No,Maybe,Maybe,Yes,No,No
2019/04/03 12:53:13 PM GMT+6,151340938,TRUE,TRUE,TRUE,Yes,No,A+,Yes,A,6,1,50000,No,Yes,Yes,No,No,No
2019/04/03 12:53:22 PM GMT+6,151340940,TRUE,TRUE,FALSE,Yes,No,A+,Yes,A,8 hours,2,"70,000",No,Yes,Yes,No,Maybe,No
2019/04/03 12:53:33 PM GMT+6,151340932,TRUE,TRUE,FALSE,No,No,AB+,Yes,B,8,1,50000,No,No,Yes,Yes,No,No
2019/04/03 12:53:34 PM GMT+6,151340939,FALSE,TRUE,FALSE,Yes,No,O+,Yes,A,7,1,"50,000",Maybe,Yes,Yes,Yes,No,No
2019/04/03 12:53:36 PM GMT+6,151340945,TRUE,TRUE,FALSE,Yes,Yes,o+,No,A,8,1,50000,Yes,Maybe,Yes,Maybe,Yes,No
2019/04/03 12:54:04 PM GMT+6,151340947,TRUE,TRUE,FALSE,No,Yes,0+,Yes,B,10 hr,2,50,No,Yes,Yes,Yes,Maybe,Maybe
2019/04/03 12:54:28 PM GMT+6,151340923,TRUE,TRUE,FALSE,Yes,Yes,B+,No,A,12,1,80000,Yes,Maybe,Maybe,Yes,Maybe,Yes
2019/04/03 12:55:25 PM GMT+6,151340934,TRUE,TRUE,TRUE,No,No,B+,No,A,3 hours,3,90000,Yes,Yes,Yes,Yes,No,Maybe
2019/04/03 12:55:28 PM GMT+6,151340935,TRUE,TRUE,FALSE,Yes,Yes,O(+),No,A,2,1,60000,No,Yes,No,No,Yes,No
2019/04/03 12:55:51 PM GMT+6,151340926,TRUE,TRUE,FALSE,Yes,No,O (+ve),Yes,A,6,1,80000,Yes,Yes,Yes,Yes,No,Yes
2019/04/03 12:56:05 PM GMT+6,151340921,TRUE,TRUE,TRUE,No,No,B+,Yes,B,4 hour,1,65000,No,No,Maybe,Yes,No,No
2019/04/03 12:56:06 PM GMT+6,151340937,TRUE,TRUE,TRUE,Yes,No,O+,Yes,B,8,1,50000,No,Maybe,Yes,Yes,No,No
2019/04/03 12:56:17 PM GMT+6,151340943,TRUE,TRUE,TRUE,Yes,Yes,O+ve,Yes,A,8hour,2,60k,No,Yes,Yes,Yes,No,No
2019/04/03 12:58:28 PM GMT+6,151340946,TRUE,TRUE,TRUE,Yes,Yes,B+,No,A,16,1,100000,No,No,No,No,Yes,No
2019/04/04 12:58:20 PM GMT+6,151341011,TRUE,FALSE,FALSE,No,Yes,o+,Yes,A,3hour,1,0tk,Maybe,No,Yes,Maybe,No,Maybe
2019/04/04 1:00:21 PM GMT+6,151340907,TRUE,TRUE,TRUE,Maybe,No,B+,No,A,6,1,50000,No,No,Maybe,Yes,No,No
2019/04/04 1:00:27 PM GMT+6,151341008,FALSE,TRUE,FALSE,Yes,Yes,B+,Yes,B,8 hour,1,50000 taka,No,Yes,Yes,Yes,Yes,No
2019/04/04 1:05:57 PM GMT+6,151341026,TRUE,TRUE,TRUE,Yes,Yes,B+,No,B,2,2,35000,Yes,Yes,Yes,Yes,No,No
2019/04/04 1:07:20 PM GMT+6,151340901,TRUE,TRUE,FALSE,Yes,Yes,A+,Yes,B,7-8 hours,2,60000,No,No,Yes,No,No,Maybe
2019/04/04 1:08:54 PM GMT+6,151340903,TRUE,FALSE,FALSE,Maybe,Yes,A+,No,B,3,1,80000,Yes,No,Maybe,Yes,No,No
2019/04/04 1:11:19 PM GMT+6,151341006,TRUE,TRUE,TRUE,Maybe,No,B+,Yes,A,2 hour,1,30k,Maybe,Yes,Maybe,Yes,No,No
2019/04/04 1:18:51 PM GMT+6,151340910,TRUE,TRUE,FALSE,No,Maybe,A+,No,A,1hour,1,60000,Yes,Yes,Maybe,Yes,No,Yes
2019/04/04 2:13:23 PM GMT+6,151341013,FALSE,TRUE,TRUE,No,No,A+,Yes,A,6,1,"50,000tk",No,Maybe,Yes,Yes,No,No
2019/04/04 2:14:17 PM GMT+6,151340905,FALSE,TRUE,FALSE,Yes,Yes,A+,Yes,A,14,1,50000,Yes,Yes,Yes,Yes,No,No
2019/04/04 2:57:03 PM GMT+6,151340918,TRUE,TRUE,FALSE,No,Yes,B+,Yes,A,2-Mar,1,67000,Yes,Yes,Yes,Yes,No,No
2019/04/04 4:04:31 PM GMT+6,151340920,TRUE,TRUE,FALSE,Yes,Yes,B+,Yes,B,3,1,"60,000",Maybe,Yes,Yes,Yes,No,Yes
2019/04/04 4:20:00 PM GMT+6,151341012,TRUE,TRUE,TRUE,Yes,Yes,O+,Yes,B,4,4,70k,Maybe,Maybe,No,Yes,Maybe,No
2019/04/04 4:29:45 PM GMT+6,151340916,FALSE,FALSE,FALSE,Maybe,No,B+,Yes,A,4hr,1,100000,No,Yes,No,Yes,Yes,No
2019/04/04 5:47:28 PM GMT+6,151340897,TRUE,TRUE,TRUE,Maybe,No,A+,Yes,A,7,1,50000,Yes,Yes,Yes,No,Yes,No
2019/04/04 6:10:52 PM GMT+6,151341020,TRUE,FALSE,FALSE,No,No,A+,No,B,2,1,70000,Maybe,Yes,Maybe,Yes,No,Yes
2019/04/04 6:18:47 PM GMT+6,151341021,TRUE,TRUE,TRUE,Yes,Yes,B+,Yes,A,3 hrs,1,"80,000",No,No,Yes,Yes,No,Yes
2019/04/04 6:26:29 PM GMT+6,151341028,TRUE,FALSE,TRUE,No,Maybe,O+,Yes,A,4,1,50000,Yes,No,Yes,Yes,No,No
2019/04/04 6:34:31 PM GMT+6,151341010,TRUE,TRUE,TRUE,No,No,AB+,Yes,B,6,1,40000,No,No,Yes,Yes,Maybe,Maybe
2019/04/04 6:45:40 PM GMT+6,151340911,TRUE,TRUE,FALSE,Yes,Yes,O+,Yes,A,3-4 hours,1,80k,No,Yes,Yes,Yes,Yes,Maybe
2019/04/04 6:55:14 PM GMT+6,151341023,TRUE,TRUE,TRUE,Yes,No,A+,No,B,3/4 hours,1,50k,Maybe,Yes,Maybe,Yes,No,Maybe
2019/04/04 7:05:47 PM GMT+6,151341027,TRUE,TRUE,FALSE,Yes,No,O+,Yes,A,6,1,50000,No,Maybe,No,Maybe,No,No
2019/04/04 7:25:30 PM GMT+6,151341016,TRUE,TRUE,TRUE,Yes,Yes,O+,Yes,A,5,3,60000,Yes,Yes,Yes,Yes,Yes,Yes
2019/04/04 7:47:19 PM GMT+6,151341005,FALSE,TRUE,FALSE,Maybe,Yes,B+,Yes,A,5,1,45,No,Yes,Yes,Yes,Yes,No
2019/04/04 7:47:31 PM GMT+6,151341009,TRUE,TRUE,TRUE,Yes,No,B(+ve),Yes,A,0,1,45k,Yes,No,No,Maybe,No,No
2019/04/04 7:59:42 PM GMT+6,151340909,TRUE,TRUE,FALSE,Maybe,No,B+,Yes,A,3,1,60000,Maybe,Yes,Yes,Yes,No,No
2019/04/04 8:08:02 PM GMT+6,151340913,FALSE,TRUE,TRUE,Yes,Yes,B+,No,B,2,1,50k,Maybe,Yes,Yes,Yes,No,No
2019/04/04 9:08:33 PM GMT+6,151341022,TRUE,TRUE,FALSE,Maybe,No,O+,No,B,2 hours ,5,100000,No,Maybe,Yes,Yes,No,No
2019/04/04 9:59:50 PM GMT+6,151341015,TRUE,TRUE,TRUE,Yes,Yes,A +ve,Yes,A,3,2,"60,000",No,Maybe,Yes,Yes,No,No
2019/04/04 10:06:57 PM GMT+6,151341004,TRUE,TRUE,FALSE,Yes,Yes,O+,Yes,A,8 hour,1,1 lakh,Yes,Yes,Yes,Yes,Yes,Maybe
2019/04/04 11:24:23 PM GMT+6,151341014,FALSE,TRUE,FALSE,Maybe,Yes,I don't know,Yes,A,2,1,"50,000",No,No,Maybe,Yes,No,No
2019/04/05 1:10:01 AM GMT+6,151341029,TRUE,TRUE,FALSE,Yes,No,A+,Yes,A,10,1,40000,Maybe,No,Yes,Maybe,No,Yes
2019/04/05 1:59:57 AM GMT+6,151340898,TRUE,TRUE,FALSE,Yes,No,B+,Yes,A,8 hour,1,"70,000",Yes,No,Yes,Yes,No,Yes
2019/04/06 4:53:33 AM GMT+6,151340894,FALSE,TRUE,FALSE,Maybe,Yes,A+,Yes,B,2,1,80000,Maybe,No,Yes,Yes,Yes,No
